age,production,comprehension,is_norming,sex,birth_order,caregiver_education,ethnicity
13,,,TRUE,Male,First,College,
13,,,TRUE,Female,First,Graduate,
13,,,TRUE,Male,Third,College,
13,,,TRUE,Female,Second,Secondary,
15,,,TRUE,Male,First,Graduate,
13,,,TRUE,Female,First,College,
13,,,TRUE,Male,First,Graduate,
13,,,TRUE,Male,Fourth,Secondary,
13,,,TRUE,Male,,Graduate,
13,,,TRUE,Male,First,College,
13,,,TRUE,Male,First,Secondary,
13,,,TRUE,Female,First,Secondary,
13,,,TRUE,Male,Second,College,
13,,,TRUE,Female,Third,College,
13,,,TRUE,Female,Fifth,Secondary,
15,,,TRUE,Male,Third,Secondary,
13,,,TRUE,Female,First,College,
13,,,TRUE,Female,Second,College,
15,,,TRUE,Male,First,Secondary,
15,,,TRUE,Female,Third,College,
13,,,TRUE,Female,Third,Primary,
13,,,TRUE,Female,First,College,
13,,,TRUE,Male,Third,College,
13,,,TRUE,Female,First,College,
13,,,TRUE,Female,Third,College,
15,,,TRUE,Female,First,Graduate,
13,,,TRUE,Female,Second,College,
13,,,TRUE,Male,Second,Graduate,
13,,,TRUE,Male,Third,College,
15,,,TRUE,Female,Second,College,
13,,,TRUE,Male,Second,College,
13,,,TRUE,Male,Second,College,
13,,,TRUE,Male,Second,Graduate,
13,,,TRUE,Male,First,Graduate,
15,,,TRUE,Male,Second,College,
15,,,TRUE,Male,Second,Graduate,
13,,,TRUE,Male,First,Graduate,
15,,,TRUE,Female,Fourth,Graduate,
13,,,TRUE,Male,Second,College,
14,,,TRUE,Male,First,College,
13,,,TRUE,Female,Second,Secondary,
13,,,TRUE,Male,Second,College,
13,,,TRUE,Male,Second,College,
15,,,TRUE,Female,Sixth,College,
13,,,TRUE,Male,Third,College,
15,,,TRUE,Female,First,College,
13,,,TRUE,Female,,College,
13,,,TRUE,Female,First,College,
13,,,TRUE,Female,,Graduate,
13,,,TRUE,Female,Third,Graduate,
13,,,TRUE,Male,Third,Secondary,
13,,,TRUE,Female,First,College,
13,,,TRUE,Female,Third,Graduate,
13,,,TRUE,Male,,College,
13,,,TRUE,Female,Second,College,
15,,,TRUE,Male,First,College,
13,,,TRUE,Female,First,College,
13,,,TRUE,Male,Second,College,
15,,,TRUE,Female,First,College,
13,,,TRUE,Male,Second,Secondary,
13,,,TRUE,Male,Third,College,
15,,,TRUE,Female,Second,Graduate,
13,,,TRUE,Female,Third,Graduate,
13,,,TRUE,Male,First,College,
13,,,TRUE,Male,Second,Graduate,
16,,,TRUE,Female,Second,Graduate,
13,,,TRUE,Male,Second,Secondary,
13,,,TRUE,Male,Second,Graduate,
13,,,TRUE,Female,Second,College,
13,,,TRUE,Male,First,College,
15,,,TRUE,Female,First,College,
13,,,TRUE,Male,First,College,
14,,,TRUE,Female,,College,
13,,,TRUE,Male,First,College,
13,,,TRUE,Female,Fourth,College,
13,,,TRUE,Male,Second,College,
15,,,TRUE,Female,Second,Secondary,
13,,,TRUE,Female,First,College,
13,,,TRUE,Female,Third,College,
15,,,TRUE,Male,First,Graduate,
13,,,TRUE,Male,First,Secondary,
13,,,TRUE,Male,Second,College,
13,,,TRUE,Male,Third,Secondary,
13,,,TRUE,Female,Second,Secondary,
15,,,TRUE,Male,First,Secondary,
15,,,TRUE,Male,Second,Secondary,
13,,,TRUE,Female,Fourth,Graduate,
14,,,TRUE,Male,Second,College,
13,,,TRUE,Female,Third,College,
15,,,TRUE,Female,Second,College,
13,,,TRUE,Male,Third,College,
14,,,TRUE,Male,First,College,
13,,,TRUE,Male,Third,College,
13,,,TRUE,Female,First,College,
13,,,TRUE,Female,Second,Secondary,
13,,,TRUE,Female,Second,College,
14,,,TRUE,Female,,,
15,,,TRUE,Female,Third,College,
13,,,TRUE,Female,Third,Secondary,
13,,,TRUE,Male,Second,Secondary,
13,,,TRUE,Male,,College,
13,,,TRUE,Female,First,College,
13,,,TRUE,Female,Second,Graduate,
15,,,TRUE,Female,Second,Secondary,
14,,,TRUE,Male,,College,
13,,,TRUE,Male,Third,College,
13,,,TRUE,Male,Second,College,
15,,,TRUE,Female,Third,Secondary,
14,,,TRUE,Female,Third,College,
13,,,TRUE,Male,First,College,
14,,,TRUE,Female,Fourth,Graduate,
15,,,TRUE,Male,Second,College,
14,,,TRUE,Male,Second,Graduate,
14,,,TRUE,Male,First,College,
13,,,TRUE,Female,Second,College,
13,,,TRUE,Female,Second,College,
13,,,TRUE,Male,Second,Secondary,
14,,,TRUE,Female,Second,College,
15,,,TRUE,Female,First,Secondary,
13,,,TRUE,Male,First,College,
14,,,TRUE,Male,First,College,
13,,,TRUE,Female,First,College,
14,,,TRUE,Male,Second,Graduate,
13,,,TRUE,Female,Second,Graduate,
15,,,TRUE,Female,First,Secondary,
14,,,TRUE,Female,Third,Secondary,
13,,,TRUE,Female,First,College,
16,,,TRUE,Male,First,Graduate,
13,,,TRUE,Female,,College,
13,,,TRUE,Male,Second,Secondary,
13,,,TRUE,Male,Third,Graduate,
13,,,TRUE,Male,First,College,
16,,,TRUE,Male,Second,Graduate,
13,,,TRUE,Female,First,College,
14,,,TRUE,Female,,Graduate,
13,,,TRUE,Male,First,Graduate,
14,,,TRUE,Male,,Secondary,
14,,,TRUE,Male,First,College,
13,,,TRUE,Female,First,College,
13,,,TRUE,Female,First,Secondary,
13,,,TRUE,Female,Third,Secondary,
14,,,TRUE,Female,Second,College,
14,,,TRUE,Male,Second,Secondary,
14,,,TRUE,Male,First,Secondary,
14,,,TRUE,Female,Third,Graduate,
13,,,TRUE,Male,Second,Secondary,
13,,,TRUE,Male,Second,Secondary,
14,,,TRUE,Male,,College,
14,,,TRUE,Female,First,Graduate,
13,,,TRUE,Male,Third,Graduate,
14,,,TRUE,Female,First,Graduate,
16,,,TRUE,Female,Second,Graduate,
14,,,TRUE,Female,First,College,
13,,,TRUE,Female,First,Graduate,
16,,,TRUE,Male,First,Secondary,
14,,,TRUE,Female,First,College,
14,,,TRUE,Male,Fourth,Secondary,
16,,,TRUE,Female,First,Graduate,
16,,,TRUE,Female,Third,Primary,
14,,,TRUE,Male,Second,Graduate,
13,,,TRUE,Female,Second,College,
16,,,TRUE,Male,Second,Secondary,
14,,,TRUE,Female,Fourth,Secondary,
13,,,TRUE,Female,Third,Graduate,
14,,,TRUE,Male,Third,College,
14,,,TRUE,Male,Second,College,
14,,,TRUE,Female,Second,Graduate,
14,,,TRUE,Female,Second,College,
14,,,TRUE,Female,Second,College,
16,,,TRUE,Female,First,Graduate,
14,,,TRUE,Male,First,Secondary,
14,,,TRUE,Female,First,College,
16,,,TRUE,Male,Fifth,Secondary,
14,,,TRUE,Male,Second,College,
14,,,TRUE,Male,Fourth,College,
16,,,TRUE,Male,Second,College,
14,,,TRUE,Male,First,College,
14,,,TRUE,Male,First,College,
14,,,TRUE,Male,Second,College,
14,,,TRUE,Female,Third,College,
14,,,TRUE,Female,First,Graduate,
14,,,TRUE,Male,Third,College,
16,,,TRUE,Female,Second,College,
14,,,TRUE,Female,First,Secondary,
14,,,TRUE,Female,First,College,
14,,,TRUE,Female,Third,College,
14,,,TRUE,Male,,College,
16,,,TRUE,Female,,College,
14,,,TRUE,Female,First,Secondary,
14,,,TRUE,Male,Third,College,
14,,,TRUE,Male,Second,College,
14,,,TRUE,Female,Second,Primary,
14,,,TRUE,Female,,Graduate,
16,,,TRUE,Male,Second,College,
14,,,TRUE,Female,Second,College,
14,,,TRUE,Male,Second,College,
16,,,TRUE,Female,Third,Secondary,
16,,,TRUE,Male,Second,Graduate,
16,,,TRUE,Male,Third,College,
14,,,TRUE,Female,Second,Secondary,
14,,,TRUE,Female,Third,Secondary,
16,,,TRUE,Male,First,College,
16,,,TRUE,Female,Second,College,
14,,,TRUE,Female,,Secondary,
14,,,TRUE,Male,Third,Graduate,
16,,,TRUE,Female,Third,College,
16,,,TRUE,Male,First,Graduate,
14,,,TRUE,Female,Second,College,
16,,,TRUE,Female,First,College,
14,,,TRUE,Female,First,Graduate,
14,,,TRUE,Female,Second,Secondary,
14,,,TRUE,Female,Second,Secondary,
14,,,TRUE,Female,Third,College,
14,,,TRUE,Male,Second,College,
14,,,TRUE,Male,Third,College,
14,,,TRUE,Female,Second,College,
15,,,TRUE,Male,Third,Graduate,
14,,,TRUE,Male,First,Graduate,
16,,,TRUE,Male,First,Graduate,
14,,,TRUE,Male,Second,Secondary,
14,,,TRUE,Male,First,Graduate,
14,,,TRUE,Female,Fourth,Graduate,
16,,,TRUE,Female,Third,College,
14,,,TRUE,Female,Third,Graduate,
14,,,TRUE,Male,First,Secondary,
14,,,TRUE,Female,,Graduate,
14,,,TRUE,Female,First,College,
14,,,TRUE,Female,Second,Primary,
16,,,TRUE,Male,Second,College,
16,,,TRUE,Female,Second,Graduate,
14,,,TRUE,Female,Second,College,
14,,,TRUE,Male,Third,College,
14,,,TRUE,Female,First,College,
14,,,TRUE,Female,Second,Graduate,
16,,,TRUE,Male,First,College,
14,,,TRUE,Female,Third,College,
14,,,TRUE,Male,Fifth,Graduate,
14,,,TRUE,Female,,Graduate,
14,,,TRUE,Male,Second,Graduate,
15,,,TRUE,Male,Third,College,
14,,,TRUE,Female,First,Graduate,
14,,,TRUE,Female,Third,College,
16,,,TRUE,Female,First,College,
14,,,TRUE,Male,First,College,
14,,,TRUE,Female,First,College,
14,,,TRUE,Male,Second,Graduate,
14,,,TRUE,Female,Second,College,
15,,,TRUE,Female,First,College,
14,,,TRUE,Male,First,College,
14,,,TRUE,Female,Second,Graduate,
14,,,TRUE,Male,Second,Secondary,
15,,,TRUE,Female,Second,College,
14,,,TRUE,Female,First,Secondary,
14,,,TRUE,Male,Third,College,
14,,,TRUE,Female,Second,Secondary,
16,,,TRUE,Female,Second,Secondary,
14,,,TRUE,Female,Third,College,
14,,,TRUE,Female,First,College,
14,,,TRUE,Female,Third,Graduate,
15,,,TRUE,Male,Second,Secondary,
17,,,TRUE,Female,Third,Secondary,
15,,,TRUE,Female,Third,Graduate,
15,,,TRUE,Male,,College,
15,,,TRUE,Female,Fourth,College,
14,,,TRUE,Male,Second,Graduate,
16,,,TRUE,Male,First,Secondary,
16,,,TRUE,Female,Second,Graduate,
14,,,TRUE,Male,Second,Graduate,
14,,,TRUE,Female,Second,College,
14,,,TRUE,Female,First,Secondary,
15,,,TRUE,Male,Second,Graduate,
15,,,TRUE,Female,Third,College,
14,,,TRUE,Male,Second,College,
16,,,TRUE,Male,Second,Secondary,
14,,,TRUE,Female,Second,Secondary,
14,,,TRUE,Male,Second,College,
14,,,TRUE,Male,First,Graduate,
14,,,TRUE,Male,Fourth,Secondary,
15,,,TRUE,Female,First,Secondary,
14,,,TRUE,Male,Third,Graduate,
14,,,TRUE,Female,First,College,
14,,,TRUE,Female,Third,College,
14,,,TRUE,Female,First,Graduate,
16,,,TRUE,Male,First,Graduate,
16,,,TRUE,Male,First,Graduate,
16,,,TRUE,Female,Second,College,
14,,,TRUE,Male,Third,College,
14,,,TRUE,Female,First,College,
14,,,TRUE,Male,Second,College,
15,,,TRUE,Male,Second,Graduate,
14,,,TRUE,Female,Fifth,College,
17,,,TRUE,Female,Second,Graduate,
15,,,TRUE,Male,Second,Secondary,
15,,,TRUE,Female,Third,College,
14,,,TRUE,Male,Second,Graduate,
14,,,TRUE,Female,Second,College,
14,,,TRUE,Male,Second,Graduate,
14,,,TRUE,Male,First,Secondary,
16,,,TRUE,Male,Second,College,
14,,,TRUE,Male,,College,
14,,,TRUE,Female,Third,College,
15,,,TRUE,Male,First,College,
15,,,TRUE,Female,,College,
15,,,TRUE,Female,Second,Graduate,
15,,,TRUE,Female,First,College,
17,,,TRUE,Male,First,College,
16,,,TRUE,Male,Second,College,
17,,,TRUE,Female,First,Secondary,
14,,,TRUE,Male,First,College,
15,,,TRUE,Male,Third,Secondary,
16,,,TRUE,Female,First,College,
14,,,TRUE,Female,Second,College,
15,,,TRUE,Female,Third,College,
14,,,TRUE,Male,,Primary,
17,,,TRUE,Female,,Secondary,
14,,,TRUE,Female,Second,Graduate,
15,,,TRUE,Male,First,College,
15,,,TRUE,Female,Third,Secondary,
14,,,TRUE,Female,First,Graduate,
16,,,TRUE,Male,,College,
15,,,TRUE,Male,First,Secondary,
14,,,TRUE,Female,Second,College,
15,,,TRUE,Female,Second,College,
15,,,TRUE,Female,Third,College,
17,,,TRUE,Male,First,Graduate,
17,,,TRUE,Female,Third,Secondary,
15,,,TRUE,Female,First,College,
17,,,TRUE,Male,Second,College,
15,,,TRUE,Female,Second,Graduate,
17,,,TRUE,Female,First,College,
17,,,TRUE,Female,First,Secondary,
14,,,TRUE,Male,Second,Secondary,
15,,,TRUE,Male,Second,College,
14,,,TRUE,Female,,College,
15,,,TRUE,Male,First,College,
15,,,TRUE,Male,,Graduate,
15,,,TRUE,Male,First,Secondary,
15,,,TRUE,Female,First,College,
15,,,TRUE,Female,Sixth,College,
15,,,TRUE,Female,First,Graduate,
15,,,TRUE,Male,First,Graduate,
17,,,TRUE,Female,Second,College,
15,,,TRUE,Female,First,College,
15,,,TRUE,Female,Second,College,
18,,,TRUE,Male,Second,Secondary,
15,,,TRUE,Male,First,Graduate,
15,,,TRUE,Female,Third,College,
15,,,TRUE,Male,First,College,
15,,,TRUE,Female,First,Graduate,
15,,,TRUE,Male,Second,Secondary,
15,,,TRUE,Male,First,Secondary,
15,,,TRUE,Female,Third,Secondary,
15,,,TRUE,Female,First,College,
15,,,TRUE,Female,Fourth,Secondary,
17,,,TRUE,Female,,Graduate,
15,,,TRUE,Male,Third,College,
15,,,TRUE,Male,First,Secondary,
15,,,TRUE,Male,First,College,
15,,,TRUE,Female,Third,Graduate,
15,,,TRUE,Male,First,Graduate,
15,,,TRUE,Female,First,College,
15,,,TRUE,Female,Third,College,
17,,,TRUE,Female,Second,Secondary,
15,,,TRUE,Male,,Graduate,
15,,,TRUE,Female,Second,College,
17,,,TRUE,Male,,College,
15,,,TRUE,Female,Second,Graduate,
15,,,TRUE,Male,Second,College,
15,,,TRUE,Female,,Graduate,
17,,,TRUE,Female,Second,Secondary,
15,,,TRUE,Male,First,College,
15,,,TRUE,Female,Second,College,
15,,,TRUE,Male,First,College,
15,,,TRUE,Female,First,College,
15,,,TRUE,Female,First,College,
15,,,TRUE,Female,Second,Secondary,
16,,,TRUE,Male,First,Graduate,
15,,,TRUE,Female,,College,
15,,,TRUE,Male,Second,College,
15,,,TRUE,Female,First,Secondary,
15,,,TRUE,Male,Second,College,
15,,,TRUE,Male,Third,College,
15,,,TRUE,Male,Second,Graduate,
15,,,TRUE,Female,First,Secondary,
15,,,TRUE,Female,,,
17,,,TRUE,Female,Third,Primary,
15,,,TRUE,Male,First,Graduate,
15,,,TRUE,Female,Second,Secondary,
15,,,TRUE,Male,Second,Primary,
15,,,TRUE,Male,Second,College,
15,,,TRUE,Male,First,College,
15,,,TRUE,Male,First,Graduate,
16,,,TRUE,Female,First,College,
15,,,TRUE,Female,First,Secondary,
15,,,TRUE,Male,Second,College,
15,,,TRUE,Male,Second,Graduate,
16,,,TRUE,Female,Second,Secondary,
15,,,TRUE,Female,Third,College,
17,,,TRUE,Male,Fourth,College,
15,,,TRUE,Female,Second,Secondary,
15,,,TRUE,Female,Third,College,
15,,,TRUE,Female,Second,College,
15,,,TRUE,Male,First,College,
16,,,TRUE,Female,First,Secondary,
17,,,TRUE,Male,Second,Secondary,
15,,,TRUE,Female,First,College,
15,,,TRUE,Female,First,Graduate,
15,,,TRUE,Female,First,College,
15,,,TRUE,Male,Second,College,
17,,,TRUE,Female,Second,Graduate,
15,,,TRUE,Male,First,College,
15,,,TRUE,Male,First,Graduate,
15,,,TRUE,Male,Second,College,
15,,,TRUE,Female,Second,Secondary,
17,,,TRUE,Male,,College,
15,,,TRUE,Female,Second,College,
16,,,TRUE,Male,Third,Graduate,
17,,,TRUE,Male,First,College,
16,,,TRUE,Female,Third,College,
15,,,TRUE,Male,First,Graduate,
17,,,TRUE,Female,First,Graduate,
15,,,TRUE,Female,Third,Secondary,
15,,,TRUE,Female,Second,Secondary,
15,,,TRUE,Male,Second,Graduate,
17,,,TRUE,Female,,,
17,,,TRUE,Male,First,Graduate,
15,,,TRUE,Female,First,Secondary,
15,,,TRUE,Male,First,College,
16,,,TRUE,Female,Second,Secondary,
15,,,TRUE,Female,Second,Secondary,
15,,,TRUE,Female,First,Secondary,
15,,,TRUE,Male,First,Graduate,
16,,,TRUE,Female,First,College,
16,,,TRUE,Male,Second,Graduate,
15,,,TRUE,Female,First,College,
15,,,TRUE,Female,First,College,
15,,,TRUE,Female,First,Secondary,
18,,,TRUE,Male,Second,College,
15,,,TRUE,Male,Second,College,
15,,,TRUE,Female,First,College,
16,,,TRUE,Female,First,Secondary,
17,,,TRUE,Male,Second,College,
16,,,TRUE,Female,Third,Secondary,
15,,,TRUE,Female,First,College,
15,,,TRUE,Female,First,College,
15,,,TRUE,Male,,Secondary,
15,,,TRUE,Male,Second,Graduate,
17,,,TRUE,Male,Second,Graduate,
15,,,TRUE,Female,Third,Secondary,
16,,,TRUE,Female,Third,Graduate,
16,,,TRUE,Male,First,Secondary,
18,,,TRUE,Female,First,College,
17,,,TRUE,Male,Third,College,
16,,,TRUE,Female,Third,Secondary,
16,,,TRUE,Male,Third,Graduate,
15,,,TRUE,Female,First,Graduate,
15,,,TRUE,Male,Second,College,
17,,,TRUE,Female,Third,College,
18,,,TRUE,Female,First,College,
17,,,TRUE,Female,Third,College,
16,,,TRUE,Male,Second,Graduate,
15,,,TRUE,Female,First,College,
16,,,TRUE,Female,Second,College,
15,,,TRUE,Female,First,College,
18,,,TRUE,Male,Third,College,
17,,,TRUE,Female,First,Secondary,
15,,,TRUE,Male,Third,Graduate,
16,,,TRUE,Female,First,College,
16,,,TRUE,Male,First,College,
15,,,TRUE,Female,Second,College,
16,,,TRUE,Male,Second,College,
18,,,TRUE,Male,Second,College,
16,,,TRUE,Male,Second,College,
16,,,TRUE,Male,First,College,
18,,,TRUE,Male,First,Secondary,
15,,,TRUE,Female,First,College,
16,,,TRUE,Male,Second,College,
15,,,TRUE,Female,First,Graduate,
18,,,TRUE,Female,First,Secondary,
15,,,TRUE,Female,Second,College,
16,,,TRUE,Male,Fifth,Secondary,
16,,,TRUE,Male,Second,Secondary,
16,,,TRUE,Male,Second,Graduate,
16,,,TRUE,Male,Second,Graduate,
16,,,TRUE,Male,First,Secondary,
16,,,TRUE,Female,First,College,
16,,,TRUE,Female,Second,College,
16,,,TRUE,Male,Third,College,
18,,,TRUE,Female,Third,College,
18,,,TRUE,Male,First,Primary,
16,,,TRUE,Male,Third,Secondary,
16,,,TRUE,Female,First,Graduate,
18,,,TRUE,Female,Second,College,
16,,,TRUE,Male,Second,College,
18,,,TRUE,Male,Third,College,
16,,,TRUE,Male,Second,Secondary,
17,,,TRUE,Female,Fourth,Graduate,
16,,,TRUE,Male,Third,Secondary,
16,,,TRUE,Female,Third,College,
16,,,TRUE,Male,Fifth,Secondary,
16,,,TRUE,Female,Second,College,
16,,,TRUE,Female,First,College,
16,,,TRUE,Male,Second,College,
16,,,TRUE,Male,Third,Graduate,
18,,,TRUE,Female,First,Graduate,
16,,,TRUE,Female,First,College,
16,,,TRUE,Female,First,Graduate,
16,,,TRUE,Male,First,Graduate,
16,,,TRUE,Female,Second,College,
16,,,TRUE,Male,First,Graduate,
16,,,TRUE,Female,First,Secondary,
16,,,TRUE,Female,Second,College,
16,,,TRUE,Male,First,Graduate,
16,,,TRUE,Female,First,Graduate,
16,,,TRUE,Female,Second,College,
16,,,TRUE,Female,Third,Secondary,
16,,,TRUE,Female,First,Secondary,
16,,,TRUE,Male,Third,Secondary,
16,,,TRUE,Female,Second,Secondary,
16,,,TRUE,Female,Second,College,
18,,,TRUE,Male,Second,College,
16,,,TRUE,Female,Fifth,Primary,
16,,,TRUE,Female,Second,Graduate,
16,,,TRUE,Female,First,Graduate,
16,,,TRUE,Male,,Graduate,
18,,,TRUE,Female,Third,College,
18,,,TRUE,Male,Second,,
16,,,TRUE,Male,Second,College,
16,,,TRUE,Male,First,College,
16,,,TRUE,Female,Third,Secondary,
18,,,TRUE,Female,,College,
18,,,TRUE,Female,Second,Secondary,
16,,,TRUE,Female,First,College,
18,,,TRUE,Female,Second,College,
16,,,TRUE,Male,First,College,
16,,,TRUE,Female,Second,Secondary,
16,,,TRUE,Male,First,College,
16,,,TRUE,Female,Third,Graduate,
16,,,TRUE,Female,First,College,
16,,,TRUE,Female,First,College,
16,,,TRUE,Female,Third,College,
18,,,TRUE,Male,Third,Secondary,
16,,,TRUE,Female,First,College,
16,,,TRUE,Female,Second,College,
16,,,TRUE,Female,Second,Secondary,
16,,,TRUE,Male,,Graduate,
16,,,TRUE,Male,Sixth,College,
16,,,TRUE,Male,Second,Graduate,
18,,,TRUE,Female,,College,
16,,,TRUE,Male,Third,Graduate,
16,,,TRUE,Female,Second,Graduate,
16,,,TRUE,Male,Second,College,
16,,,TRUE,Female,Second,Secondary,
16,,,TRUE,Female,Second,College,
16,,,TRUE,Female,Second,College,
16,,,TRUE,Female,First,Secondary,
18,,,TRUE,Male,Second,College,
16,,,TRUE,Female,First,College,
16,,,TRUE,Female,First,Primary,
16,,,TRUE,Male,Fourth,Secondary,
16,,,TRUE,Female,,College,
18,,,TRUE,Male,Second,Graduate,
16,,,TRUE,Female,First,Graduate,
16,,,TRUE,Male,Third,College,
18,,,TRUE,Female,Second,Secondary,
16,,,TRUE,Male,Second,College,
18,,,TRUE,Male,Third,Secondary,
18,,,TRUE,Male,First,Graduate,
16,,,TRUE,Male,First,College,
16,,,TRUE,Female,First,College,
16,,,TRUE,Male,Third,College,
18,,,TRUE,Male,Second,Primary,
16,,,TRUE,Female,Fourth,Secondary,
16,,,TRUE,Female,First,Graduate,
16,,,TRUE,Female,Third,Graduate,
16,,,TRUE,Male,First,College,
16,,,TRUE,Female,Third,Graduate,
16,,,TRUE,Male,Second,College,
16,,,TRUE,Female,First,College,
16,,,TRUE,Female,First,College,
16,,,TRUE,Female,Third,Secondary,
16,,,TRUE,Female,Second,College,
16,,,TRUE,Male,Third,College,
17,,,TRUE,Female,Third,College,
16,,,TRUE,Male,Second,College,
16,,,TRUE,Male,First,Secondary,
16,,,TRUE,Female,,College,
16,,,TRUE,Male,First,College,
16,,,TRUE,Female,First,College,
16,,,TRUE,Male,First,Graduate,
16,,,TRUE,Female,First,Graduate,
16,,,TRUE,Female,Fourth,College,
16,,,TRUE,Female,First,Graduate,
18,,,TRUE,Female,Third,College,
16,,,TRUE,Male,Second,College,
16,,,TRUE,Female,Second,Secondary,
18,,,TRUE,Male,First,Secondary,
18,,,TRUE,Female,First,Secondary,
17,,,TRUE,Male,Third,College,
18,,,TRUE,Female,Second,Primary,
16,,,TRUE,Female,Second,Graduate,
16,,,TRUE,Female,Second,Graduate,
16,,,TRUE,Female,Second,College,
19,,,TRUE,Female,Fifth,Primary,
16,,,TRUE,Female,Second,College,
18,,,TRUE,Male,Second,College,
16,,,TRUE,Male,Second,College,
18,,,TRUE,Female,Third,Graduate,
17,,,TRUE,Male,First,College,
18,,,TRUE,Female,Second,College,
18,,,TRUE,Male,,College,
16,,,TRUE,Female,Second,College,
16,,,TRUE,Male,Second,College,
17,,,TRUE,Female,First,Graduate,
16,,,TRUE,Female,Second,Graduate,
16,,,TRUE,Male,Third,College,
18,,,TRUE,Female,Second,College,
18,,,TRUE,Male,Second,College,
16,,,TRUE,Male,Second,Graduate,
16,,,TRUE,Male,Second,College,
16,,,TRUE,Male,Second,College,
16,,,TRUE,Male,Second,Graduate,
16,,,TRUE,Male,Second,College,
18,,,TRUE,Female,First,Graduate,
18,,,TRUE,Female,First,Secondary,
16,,,TRUE,Female,First,College,
16,,,TRUE,Male,First,Secondary,
16,,,TRUE,Female,Second,Graduate,
16,,,TRUE,Male,Second,Secondary,
16,,,TRUE,Female,First,College,
18,,,TRUE,Male,Second,College,
18,,,TRUE,Female,First,College,
19,,,TRUE,Female,Second,College,
18,,,TRUE,Male,,Primary,
18,,,TRUE,Female,First,College,
18,,,TRUE,Male,First,College,
17,,,TRUE,Male,Third,Primary,
16,,,TRUE,Male,Second,Secondary,
18,,,TRUE,Male,First,Graduate,
18,,,TRUE,Male,Third,College,
17,,,TRUE,Male,First,Secondary,
19,,,TRUE,Female,First,College,
16,,,TRUE,Female,Second,College,
18,,,TRUE,Female,Second,Graduate,
16,,,TRUE,Female,Second,College,
17,,,TRUE,Female,First,College,
17,,,TRUE,Male,Second,Graduate,
16,,,TRUE,Male,Second,College,
16,,,TRUE,Female,Second,Graduate,
16,,,TRUE,Male,Second,Graduate,
16,,,TRUE,Male,First,College,
16,,,TRUE,Female,Third,Graduate,
16,,,TRUE,Female,Third,College,
16,,,TRUE,Female,First,College,
18,,,TRUE,Male,First,Secondary,
16,,,TRUE,Female,,Secondary,
16,,,TRUE,Female,First,Secondary,
16,,,TRUE,Male,Second,Graduate,
16,,,TRUE,Female,First,College,
18,,,TRUE,Female,Second,Graduate,
18,,,TRUE,Male,First,College,
19,,,TRUE,Female,First,College,
18,,,TRUE,Male,First,Graduate,
18,,,TRUE,Male,Second,Secondary,
16,,,TRUE,Male,Second,College,
19,,,TRUE,Female,Fourth,Secondary,
17,,,TRUE,Male,Fourth,College,
16,,,TRUE,Female,Fifth,Graduate,
16,,,TRUE,Male,First,College,
19,,,TRUE,Male,First,College,
16,,,TRUE,Female,Second,Graduate,
19,,,TRUE,Female,Second,College,
16,,,TRUE,Female,Second,Graduate,
16,,,TRUE,Male,First,College,
17,,,TRUE,Female,Second,Graduate,
16,,,TRUE,Male,Third,College,
19,,,TRUE,Male,Second,College,
16,,,TRUE,Female,First,College,
19,,,TRUE,Male,First,College,
16,,,TRUE,Male,Second,Secondary,
17,,,TRUE,Female,Third,Secondary,
17,,,TRUE,Male,Third,Graduate,
16,,,TRUE,Male,Third,Secondary,
19,,,TRUE,Male,,College,
17,,,TRUE,Male,Third,Graduate,
17,,,TRUE,Male,Third,Secondary,
16,,,TRUE,Female,Second,Graduate,
17,,,TRUE,Female,First,College,
17,,,TRUE,Female,First,Primary,
17,,,TRUE,Female,Second,Graduate,
17,,,TRUE,Male,First,College,
17,,,TRUE,Male,Third,College,
19,,,TRUE,Male,First,Secondary,
19,,,TRUE,Male,Fourth,Secondary,
17,,,TRUE,Male,First,Graduate,
16,,,TRUE,Male,Second,Graduate,
17,,,TRUE,Female,,College,
19,,,TRUE,Male,Second,College,
17,,,TRUE,Female,First,College,
17,,,TRUE,Female,First,College,
17,,,TRUE,Female,Second,College,
17,,,TRUE,Female,Second,College,
17,,,TRUE,Male,,College,
17,,,TRUE,Male,Third,Secondary,
17,,,TRUE,Female,Second,College,
19,,,TRUE,Male,First,College,
17,,,TRUE,Male,,College,
17,,,TRUE,Female,Fourth,Secondary,
17,,,TRUE,Male,Second,Graduate,
17,,,TRUE,Female,Second,College,
17,,,TRUE,Female,Third,College,
17,,,TRUE,Male,Third,College,
17,,,TRUE,Male,Third,Secondary,
19,,,TRUE,Female,Third,College,
17,,,TRUE,Male,Second,College,
17,,,TRUE,Female,Third,Graduate,
17,,,TRUE,Male,First,Graduate,
19,,,TRUE,Female,Second,Secondary,
19,,,TRUE,Male,Fourth,Secondary,
19,,,TRUE,Female,Third,College,
17,,,TRUE,Male,First,Graduate,
19,,,TRUE,Female,Third,Secondary,
17,,,TRUE,Male,First,Secondary,
17,,,TRUE,Male,Second,Secondary,
17,,,TRUE,Male,Second,Secondary,
17,,,TRUE,Female,Fourth,Graduate,
17,,,TRUE,Female,First,College,
17,,,TRUE,Male,First,Graduate,
19,,,TRUE,Female,Second,College,
19,,,TRUE,Male,Second,Secondary,
17,,,TRUE,Male,First,Secondary,
19,,,TRUE,Female,Second,Secondary,
